"FullName","Length"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_crafting_10_ui.plist","524"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_crafting0_ui.plist","1716"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_credit0_ui.plist","1840"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_download0_ui.plist","808"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_friend0_ui.plist","2162"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_guide0_ui.plist","705"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_10_ui.plist","1775"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_20mission_new0_ui.plist","390"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_20mission0_ui.plist","930"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_challenge_10_ui.plist","425"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_challenge0_ui.plist","1783"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_gift0_ui.plist","369"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_pc0_ui.plist","3333"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_playmode_10_ui.plist","844"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_playmode_new0_ui.plist","1909"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_playmode0_ui.plist","1671"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_season0_ui.plist","521"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall_survey0_ui.plist","387"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_hall0_ui.plist","3283"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_home0_ui.plist","3265"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_legion_10_ui.plist","1098"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_legion0_ui.plist","3038"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_live0_ui.plist","910"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_mail_new0_ui.plist","663"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_mail0_ui.plist","623"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_mall_10_ui.plist","313"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_mall_card0_ui.plist","1188"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_mall_skin0_ui.plist","431"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_mall_vip0_ui.plist","1122"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_mall0_ui.plist","1180"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_mission_3day_new0_ui.plist","1403"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_mission_3day0_ui.plist","949"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_mission_new0_ui.plist","1148"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_mission0_ui.plist","2201"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_partner_00_ui.plist","1554"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_partner_10_ui.plist","2103"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_partner_20_ui.plist","912"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_playerinfo_10_ui.plist","2305"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_playerinfo_20_ui.plist","3269"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_playerinfo_30_ui.plist","2316"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_playerinfo_40_ui.plist","333"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_playerinfo_home0_ui.plist","357"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_playerinfo_melee_weapons0_ui.plist","723"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_playerinfo0_ui.plist","3495"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_recycle_new_10_ui.plist","1219"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_recycle_new0_ui.plist","701"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_recycle0_ui.plist","1426"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_research0_ui.plist","679"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_room0_ui.plist","2514"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_s1_common0_ui.plist","319"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_s2_pop10_ui.plist","2184"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_s4_battlepass0_ui.plist","1577"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_s5_pop_40_ui.plist","1158"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_s6_battlepass_10_ui.plist","1396"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_s6_battlepass0_ui.plist","2262"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_s6_common0_ui.plist","737"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_s6_pop20_ui.plist","1094"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_s60_ui.plist","1430"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_safe0_ui.plist","314"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_shelter_lock0_ui.plist","436"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_shelter_parts0_ui.plist","421"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_shelter_processing_station0_ui.plist","1891"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_shelter0_ui.plist","4458"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_shop_auction0_ui.plist","668"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_shop0_ui.plist","453"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_skin0_ui.plist","1596"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_story_10_ui.plist","3640"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_story_20_ui.plist","2103"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_story_30_ui.plist","2081"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_story_archives0_ui.plist","2511"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_story_new0_ui.plist","1596"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_talent_10_ui.plist","1872"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_talent_20_ui.plist","2780"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_talent0_ui.plist","1218"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_team0_ui.plist","971"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\og_verify0_ui.plist","737"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_award_achievement0_ui.plist","316"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_common_010_ui.plist","520"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_common_btn0_ui.plist","415"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_common_goodsitem0_ui.plist","500"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_common_item_effect0_ui.plist","1122"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_common_item0_ui.plist","901"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_common0_ui.plist","1537"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_guide_clickinfo40_ui.plist","430"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_guide_clickinfo50_ui.plist","584"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_guide_dialogue0_ui.plist","522"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_guide_hardmode0_ui.plist","312"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_guide_screen_target0_ui.plist","396"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_guide_video0_ui.plist","609"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_loading0_ui.plist","872"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_login_animation0_ui.plist","994"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_c_login_smoke0_ui.plist","872"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_common_mapsite0_ui.plist","674"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_main_novice_pc0_ui.plist","626"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_main_quick_levelup0_ui.plist","621"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_main_shot_animation0_ui.plist","3308"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_main_shot0_ui.plist","383"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_map0_ui.plist","370"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_result_js_020_ui.plist","733"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_result_js0_ui.plist","1494"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_result_like0_ui.plist","1198"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_result_new0_ui.plist","1504"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_result0_ui.plist","1108"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_scene_countdown0_ui.plist","438"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_scene_newguide0_ui.plist","570"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_scene_pickup0_ui.plist","451"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_scene_pvp_tip10_ui.plist","548"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_scene_pvp_tip20_ui.plist","691"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_scene_s4_info0_ui.plist","1198"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_scene_teamprompt0_ui.plist","541"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_scene0_ui.plist","524"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_ig_tdm0_ui.plist","1147"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_main_equipshine0_ui.plist","520"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_main_gunup0_ui.plist","622"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_main_killinfo0_ui.plist","556"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_main_skillshine0_ui.plist","376"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_achievement_item0_ui.plist","1006"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_2022_december_snowfestival_gun0_ui.plist","2538"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_2022_november_mysteryshop0_ui.plist","1692"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_2022_october_hallowmas0_ui.plist","1031"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_2022_october_lottery0_ui.plist","530"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_2023_feb_valentine_gun0_ui.plist","3377"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_2023_guardianbeast_lottery0_ui.plist","3660"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_2023_jan_daily_redpacket0_ui.plist","1197"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_2023_jan_springfestival_gun0_ui.plist","1945"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_common_lottery_firework0_ui.plist","732"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_common_lottery_new0_ui.plist","2998"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_common_lottery0_ui.plist","1061"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_firstcharge_smoke_010_ui.plist","1315"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_horus_010_ui.plist","2339"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_horus_020_ui.plist","1735"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_liuyue_activity0_ui.plist","1437"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_luckywheel_whee0_ui.plist","731"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_newhand_guanlight0_ui.plist","1046"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_newhand_mission0_ui.plist","791"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_newyear0_ui.plist","442"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_return_3day_login_new0_ui.plist","333"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_return_pop0_ui.plist","855"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_return_shop0_ui.plist","3562"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_activity_springfestival0_ui.plist","4249"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_award_item0_ui.plist","809"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_award_tips0_ui.plist","489"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_award_unlock0_ui.plist","365"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_award0_ui.plist","1935"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_camp_mission_item0_ui.plist","678"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_camp_select0_ui.plist","312"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_cashgift_open0_ui.plist","1441"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_challenge_new0_ui.plist","315"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_challenge_open0_ui.plist","1771"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_challenge_peak_logolight0_ui.plist","1021"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_challenge_result0_ui.plist","629"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_challenge0_ui.plist","666"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_chat_horn_effect0_ui.plist","660"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_collect_badge_cell0_ui.plist","1803"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_common_activity_firstcharge_smoke_020_ui.plist","1479"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_common_gift0_ui.plist","1123"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_common_item_skin0_ui.plist","794"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_common0_ui.plist","791"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_crafting0_ui.plist","466"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_dialogue0_ui.plist","1324"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_hall_btn_new0_ui.plist","317"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_hall_btn0_ui.plist","445"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_hall_challenge_peak_room0_ui.plist","382"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_hall_intive0_ui.plist","379"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_hall_matching0_ui.plist","1824"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_hall_pc0_ui.plist","908"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_hall0_ui.plist","382"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_home_score_tips0_ui.plist","1035"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_legion0_ui.plist","1389"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_main_map_time0_ui.plist","975"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_mall0_ui.plist","1761"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_mission_dailytask0_ui.plist","1405"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_partner_020_ui.plist","1421"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_partner_new_010_ui.plist","425"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_partner_new0_ui.plist","1992"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_partner0_ui.plist","2025"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_playerinfo_melee_weapons0_ui.plist","1623"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_playerinfo_setting0_ui.plist","777"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s20_ui.plist","2675"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s3_0100_ui.plist","2856"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s5_effect_020_ui.plist","2990"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s6_battlepass_luckywheel0_ui.plist","326"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s6_battlepass_upgrade0_ui.plist","3679"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s6_pop10_ui.plist","1342"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s6_vfxeffect_10_ui.plist","1022"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s6_vfxeffect0_ui.plist","2861"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s7_battlepass_reward_10_ui.plist","1468"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s7_battlepass_reward_20_ui.plist","1877"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s7_battlepass_reward_30_ui.plist","840"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_s7_battlepass_reward_40_ui.plist","647"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_shelter_processing_station0_ui.plist","396"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_shelter_processing0_ui.plist","1776"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_skin_digital_collection_upgrade0_ui.plist","334"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_story0_ui.plist","2022"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_talent_010_ui.plist","886"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\vx_og_talent0_ui.plist","3500"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\artfont_en\0_ui_ig_map_location.plist","1593"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\artfont_jp\0_ui_ig_map_location.plist","1593"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\artfont_th\0_ui_ig_map_location.plist","1653"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\artfont_tw\0_ui_ig_map_location.plist","1431"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\artfont_vn\0_ui_ig_map_location.plist","1625"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\artfont_zh\0_ui_ig_map_location.plist","1888"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\electric.plist","829"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ig_result_defeated.plist","818"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ig_result_victory.plist","800"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\og_s7_battlepass_buy_lizi.plist","874"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\og_s7_pop1_lizi.plist","871"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\og_shelter_processing_station_lizi_blue.plist","812"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\particle_og_hall_result_create_01.plist","938"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\particle_og_hall_result_glow_01.plist","891"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui__segment_season_effect_fire_2.plist","793"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_corps_red_packet_hall_effect_001.plist","820"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_corps_red_packet_hall_effect_002.plist","832"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_corps_red_packet_hall_effect_003.plist","813"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_corps_red_packet_hall_effect_004.plist","832"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_corps_red_packet_hall_effect_005.plist","909"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_corps_red_packet_hall_effect_006.plist","928"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_corps_red_packet_hall_effect_007.plist","859"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_icon_corps_guns_effect_01.plist","836"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_icon_corps_guns_effect_loop.plist","808"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_icon_corps_helmet2_effect_smoke.plist","818"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_login_mangguo_effect_smoke_01.plist","844"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_reborn_calculation_1_lg_01.plist","910"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_worldcup_guessing_ribbon_effect_1.plist","841"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_worldcup_guessing_ribbon_effect_2.plist","854"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\ui_worldcup_guessing_ribbon_effect_3.plist","852"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_award_01.plist","767"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_award_02.plist","779"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_award_triangle.plist","801"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_award_rare_01.plist","825"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_award_rare_02.plist","840"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_award_rare_03.plist","819"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_award_rare_04.plist","827"
"C:\Program Files (x86)\Steam\steamapps\common\Badlanders\Package\UIScript\particle\vx_c_award_rare_05.plist","817"
